_id,displayWord,posTypes,explanations,isSelectable
45268,postwissel,01622,P.O.money orderpost office orderpostal order,
45269,potentieel,48444724,potentialpotential,1
45270,prikkelend,358939,pungentpiquantirritantstingingexcitatoryprovocativeincentiveinflationaryaphrodisiacpungently,
45271,paalwoning,358,pile dwellingpile house,
45272,paardendek,3110,(old spell.>paardedek) housing,
45273,paardenren,7412,(old spell.>paarderen) claiming race,
45274,paardenrug,8514,(old spell.>paarderug) horsebackback of a horse,
45275,paarlemoer,1216,mother of pearlnacrepearl,
45276,pachthoeve,1718,farmholding,
45277,paginatuur,5720,pagination,
45278,paginering,6422,pagination,
45279,pak rammel,4924,going over,
45280,pak ransel,606,warmingflogging,
45281,pakketboot,318,packet boatpacket,
45282,pakmachine,9910,packer,
45283,palaeogeen,9612,Paleogenepalaeogene,
45284,palfrenier,1714,tiger,
45285,palingfuik,1816,eel trap,
45286,palmachtig,4932,palmaceouspalmpalm tree,
45287,palmzondag,8520,palm sunday,
45288,paltsgraaf,3022,palatinecount palatineearl palatinepalsgrave,
45289,panamahoed,6124,Panama hattype of straw hathat made of palm fronds,
45290,pandbeslag,136,mortgage securitydistraint,
45291,pandemisch,7912,pandemic,
45292,pandhouder,1310,pawneefiduciary,
45293,pandjesjas,1812,tail coat,
45294,paneelwerk,4514,panellingpaneling,
45295,paneermeel,1916,bread crumbs,
45296,panegyriek,2918,eulogy,
45297,pantograaf,6620,pantograph,
45298,pantserdek,9622,armoured deckarmored deckdeck armourdeck armor,
45299,pantserend,2944,steel cladsteel plated,
45300,paperassen,186,paperswastepaper,
45301,papierbrij,548,pulp,
45302,papierdoek,8710,horse towel,
45303,papiergeld,6912,paper currencypaper money,
45304,papierklem,6514,paper clip,
45305,papierkorf,1116,paper basket,
45306,papiermand,1718,paper basket,
45307,papiermerk,1920,watermark,
45308,papierwerk,5922,paperwork,1
45309,papistisch,8844,papistic,
45310,parademars,966,parade marsh,
45311,paradoxaal,7312,paradoxical,
45312,paraplubak,1010,umbrella stand,
45313,parasitair,1220,parasiticparasitical,
45314,parelgerst,8714,pearl barley,
45315,parelsnoer,7116,pearl necklace,
45316,parfumeren,3125,perfumescent,
45317,parfumerie,1020,perfumery,
45318,parisienne,9222,Parisian,
45319,parkaanleg,7324,greening,
45320,parkachtig,598,parky,
45321,parkeerbon,538,parking ticket,
45322,parketwerk,1910,parquetry,
45323,parochiaal,7120,parochial,
45324,parochiaan,2514,parishioner,
45325,parodiëren,7822,parody,
45326,partijleus,8518,catchword,
45327,partijlijn,8220,party line,
45328,partijloos,6040,non partisannon party,
45329,pasgeboren,3844,newborn,
45330,passen bij,727,sitsort withneighbour withneighbor with,
45331,passiespel,398,passion play,
45332,passieweek,1710,Holy Week,
45333,patenteren,7916,licencelicensepatent,
45334,pathetisch,6524,pathetic,
45335,pathologie,6916,pathology,
45336,patricisch,3532,patrician,
45337,patroontas,1520,bandoleerbandoliercartridge beltpouch,
45338,patrouille,3922,patrol,1
45339,pauperisme,8424,pauperism,
45340,pauwachtig,458,peacockishlike a peacock,
45341,pedagogiek,828,pedagogypedagogics,
45342,pedanterie,2810,"pedantrypriggery, formalism, pragmatism",
45343,pedantisme,2412,pedantryhairspring,
45344,peervormig,5924,pear shaped,
45345,peilschaal,4016,tide gauge,
45346,pekelvlees,5018,corned beefsalt junk,
45347,pekelzonde,8220,peccadillovenial sin,
45348,pelgrimage,6022,pilgrimage,
45349,pelmachine,3624,cotton gin,
45350,pelsdieren,276,fur,
45351,peniciline,638,penicillinantibiotic agent extracted from mold,
45352,pentameter,1010,pentameter,
45353,pepermolen,9512,pepper mill,
45354,per minuut,8529,minutely,
45355,percentage,5216,percentage,1
45356,perforatie,4018,perforation,
45357,perforeren,2828,perforatepink,
45358,permutatie,3622,permutation,
45359,persbureau,2824,press agencynews agency,
45360,personalia,376,personal particulars,
45361,perzikboom,828,peach treepeach,
45362,pessimisme,2310,pessimism,
45363,pestachtig,8220,pestilential,
45364,pestlijder,1614,plague patient,
45365,pestziekte,4116,pestilence,
45366,peterselie,7518,parsley,
45367,peulvrucht,5220,legumepulse,
45368,peuterwerk,9522,pernickety work,
45369,pezoedelen,9734,blemish,
45370,pianissimo,126,pianissimovery softlyvery quietly (Music),
45371,picknicker,588,"picnicker, one who arranges a picnicone who participates in a picnic",
45372,pidgintaal,6310,pidginpigeon,
45373,piekdrager,6412,pikeman,
45374,piekwaarde,9714,peak valuecrest value,
45375,piepkuiken,7416,peeperspring chicken,
45376,pietluttig,9732,meticulousnigglingpernickety,
45377,pijlachtig,3936,sagittal,
45378,pijlstaart,7322,pintailspecies of long-necked duck that lives in Europe and North America,
45379,pijlvormig,6844,arrowy,
45380,pijlwortel,216,arrowroot,
45381,pijnscheut,688,pang,
45382,pijperager,2910,pipe cleaner,
45383,pijpleider,9512,hoseman,
45384,pikantheid,1214,poignancy,
45385,pikhouweel,8016,pickaxpickaxe,
45386,pimpelmees,2518,nuntomtit,
45387,pittigheid,5620,pithinessracinessvivacityverve,
45388,plaaggeest,2922,teasemischiefpest,
45389,plaagzucht,8524,malice,
45390,plaatijzer,746,sheet iron,
45391,plagen met,2710,joke,
45392,plamuursel,5810,putty,
45393,plantaarde,7112,vegetable mould,
45394,plantelijm,8114,glutenmucilagemucus,
45395,plantengal,8116,gall,
45396,plantensap,1518,sap,
45397,plantsrijk,8620,vegetable kingdom,
45398,plassertje,6222,PeterWilly,
45399,plasticine,6924,plasticine,
45400,platachtig,588,flattish,
45401,platbodemd,5012,flat bottomed,
45402,platineren,8413,platinize,
45403,platliggen,7216,lie flat,
45404,platonisch,3324,platonicnot sensual,
45405,plattreden,3922,tracktrail,
45406,plebejisch,8032,plebeianplebby,
45407,plebisciet,6420,plebiscite,
45408,pleegvader,6322,foster father,
45409,pleinvrees,9324,agoraphobia,
45410,plengoffer,276,libation,
45411,ploegijzer,348,coultercoltergrub ax,
45412,ploeteraar,7510,plodderslogger,
45413,plunderaar,3212,plunderermarauderpredatorraiderspoilerfreebooterdepredator,
45414,plunderend,7724,maraudingpredatory,
45415,plundering,5816,pillagesacklootspoliationmaraudingdepredationravageravin,
45416,plunjekist,7218,sea chest,
45417,plutocraat,6020,plutocrat,
45418,plutonisch,6940,plutonic,
45419,pneumatiek,5624,pneumatics,
45420,pocketboek,466,pocket bookpaperbackpocket,
45421,poederdons,758,powder puff,
45422,poeierdoos,9910,powder boxpuff box,
45423,poetsbeurt,4712,shoeshine,
45424,polariteit,3414,"polarity, presence of two opposing tendenciesstate of having unequally distributed characteristics",
45425,polderland,7016,polder land,
45426,poliandrie,6318,polyandry,
45427,politieman,1920,myrmidon of law,
45428,politierol,8222,charge sheet,
45429,politoeren,5234,polishfrench polish,
45430,polychroom,628,polychromepolychromatic,
45431,polyetheen,588,polyethylenepolythene,
45432,polygamist,6310,Mormon,
45433,pommaderen,6416,pomadepomatum,
45434,pompelmoes,9914,pomelolarge citrus fruit that is similar to the grapefruit,
45435,pompzuiger,9516,bucket,
45436,pondsprijs,3318,poundage,
45437,pontonbrug,5220,pontoon bridgeponton bridge,
45438,poppenhuis,6522,playhouse,
45439,poppenkast,4624,Punch and Judy Showpuppet show,
45440,poppenspel,646,puppet showpuppetplay,
45441,poreusheid,108,porosity,
45442,postbewijs,6110,postal order,
45443,postcheque,4812,postal cheque,
45444,postdienst,1314,post,
45445,posterijen,2716,postal serviceintercommunication servicemail,
45446,postpakket,6218,postal parcel,
45447,postpapier,2520,note paperwriting paper,
45448,postrijder,1122,postboy,
45449,posttarief,1224,postal rates,
45450,postuleren,137,postulate,
45451,poëtiseren,2810,poeticizepoetize,
45452,praalzucht,3410,ostentationpomposity,
45453,praatgraag,5620,garrulousredundant,
45454,prachtstuk,8629,superbly,
45455,praktikant,6016,improver,
45456,predicatie,2018,"sermon, lecture given by a clergyman for the purpose of religious instructionany long speech or lecture",
45457,predikheer,9820,Dominicanpredicant,
45458,preekstoel,4122,pulpit,
45459,prefectuur,3824,prefecture,
45460,prefereren,687,prefer,
45461,preluderen,6910,prelude,
45462,premiegeld,7310,option money,
45463,presenning,2912,tarpaulin,
45464,presideren,2819,moderatepreside,
45465,pretendent,5716,pretenderclaimantoffice seeker,
45466,preutsheid,3718,pruderyprudishnessdemureness,
45467,preventief,6936,pre emptive,
45468,preventive,6840,preventativepreventive,
45469,priesteres,9524,priestess,
45470,prijsgeven,337,abandoncommitabnegate,
45471,prijslijst,308,price listprice current,
45472,prijsmaken,6413,capture,
45473,prijsvraag,6212,prize subjectprize question,
45474,prijzenhof,4514,prize court,
45475,prikkeling,7716,irritationtingleexcitationexcitementheattitillation,
45476,principaal,5518,principal,
45477,prinselijk,9936,princely,
45478,privileges,6022,liberties,1
45479,probeersel,6124,trial,
45480,procederen,607,litigatebe at law,
45481,procesziek,7012,litigious,
45482,procuratie,3310,procurationwarrant,
45483,proeflezen,8016,proofread,
45484,proeflezer,5614,proofreadercorrector of the press,
45485,proefmodel,5116,pilot scheme,
45486,proeforder,3718,sample order,
45487,proefvaart,6920,shakedown cruise,
45488,profanatie,1322,profanation,
45489,profaneren,1434,defileprofane,
45490,profeteren,297,foretell,
45491,profetisch,3312,fatidicalpropheticpropheticalsibyllinefateful,
45492,progressie,6010,progressiongraduation,
45493,projectiel,9012,projectilemissileracket,
45494,promethium,7614,(also:Pm) promethiumlanthanide rare earth element,
45495,promoveren,7222,graduatepromote,
45496,promptheid,1718,promptnesspromptitude,
45497,pronkzucht,8520,vainglory,
45498,propaganda,2522,propagandapublicity,1
45499,propageren,3034,propagandizepropagatemake propagandapublicize,
45500,propedeuse,566,(old spell.>propaedeuse) foundation course,
45501,prospectus,698,prospectusboulevard,
45502,prospektus,7510,(old spell.>) prospectusboulevard,
45503,prostituee,1712,(old spell.>prostituée) prostitutescarlet womanwhore,1
45504,protestant,2014,protestant,
45505,provocatie,8216,provocation,
45506,provocatje,7418,frame up,
45507,pruimeboom,3020,(old spell.>) plum tree,
45508,pruimedant,5722,prune,
45509,pruimtabak,3524,chewing tobacco,
45510,prulgeweer,666,popgun,
45511,prullegoed,708,frippery,
45512,prullenbak,1310,litter bin,
45513,pseudoniem,8912,"pseudonym, fictitious namepen name, name used by an author in place of his real nameassumed name",
45514,psycholoog,2614,psychologist,1
45515,psychopaat,3016,psychopathpsycho,1
45516,publicatie,3018,"(old spell.>publikatie) publication, process of producing and distributing printed materialany printed material that has been produced and distributed (such as journals, pamphlets, etc.)",
45517,punctuatie,3320,punctuationpointing,
45518,puntemaker,8622,scorer,
45519,purimfeest,6024,Purim,
45520,purperrood,678,purple,
45521,persoonlijk,50123414,personalprivateindividualfiniteidiosyncraticpersonallyin person,
45522,postkantoor,1210,post officepostP.O.posthouse,1
45523,portemonnee,5712,(also:portemonnaie) walletpurse,
45524,paardrijden,5114,ridinghorse riding,1
45525,polshorloge,2916,watchwrist watchwristlet watch,
45526,particulier,7032,privateproprietary,
45527,perspectief,2120,perspective,1
45528,protesteren,5431,protestreclaimtake exception todemur,1
45529,psychologie,7424,psychology,1
45530,plaatselijk,238769,locallocally,
45531,plichtmatig,55124114,dutifuldutifully,
45532,pontificaal,62165310,pontificalpontifical,
45533,pretentieus,54205724,pretentiouspretentiously,
45534,prikkelbaar,83241729,irritableinflammablepetulantcapernoitedcholericcrabcrabbyedgyrestivesnappishtestytetchytechybad temperedsorepettishlypetulantly,
45535,provinciaal,15285216,provincialprovincialsuburbansuburbanitehick,
45536,paalbewoner,7118,lake dweller,
45537,paardachtig,7036,equineof or like a horse,
45538,paardebloem,1722,(also:paardenbloem) dandelionplant with yellow flowers and toothed leaves,
45539,paardenarts,9324,horse doctorperson who deals with the medical treatment of horses,
45540,paardenboon,696,horsebean,
45541,paardenhaar,788,(old spell.>paardehaar) horsehairhair of a horse,
45542,paardenspel,6610,(old spell.>paardespel) circustraveling show of animals and performers,
45543,paardenstal,7012,(old spell.>paardestal) stablestructure in which horses and other animals are housed,
45544,paardentuig,5414,(old spell.>paardetuig) harnessstraps and other parts by which a draft animal is attached to a vehicle,
45545,paardenwerk,5316,(old spell.>paardewerk) horse workhorse labor,
45546,paardrijder,9018,horsemanequestriangalloper,
45547,paarsachtig,2736,purplish,
45548,pacificatie,7522,pacification,
45549,pacificeren,2034,pacify,
45550,pacifikatie,466,pacification,
45551,padvindster,578,girl guide,
45552,palaeograaf,1510,paleographerpalaeographer,
45553,pandemonium,4912,pandemonium,
45554,pandjeshuis,3114,pawnshoppop shop,
45555,paniekmaker,4016,fear monger,
45556,pannekoekje,7218,flapjackgriddle cake,
45557,pannenspons,2320,scourer,
45558,pantserauto,2022,armoured cararmored car,
45559,papkommetje,5424,porringer,
45560,parabolisch,518,parabolicparabolical,
45561,parachutist,898,parachutistparachute jumperparatrooperpara,
45562,paramedicus,3710,paramedic,
45563,paramedisch,6220,paramedical,
45564,parasiteren,2019,parasitize,
45565,parasitisch,7928,parasiticparasitical,
45566,parasitisme,2518,parasitism,
45567,paratroeper,1820,paratrooper,
45568,parelachtig,2540,pearlpearly,
45569,parelduiker,4824,pearl diverpearl fisher,
45570,pareloester,286,pearl oysterpearl shell,
45571,parelvisser,378,pearl fisherpearl diver,
45572,parketvloer,6910,parquetparquetry,
45573,parkwachter,4912,parky,
45574,participant,3114,partaker,
45575,partijgeest,4516,partisanshipparty spirit,
45576,pasgeborene,4218,new baby,
45577,passaatwind,6920,trade wind,
45578,passiebloem,2222,passionflower,
45579,passiviteit,3324,passivity,
45580,pastelkleur,406,pastel,
45581,patrijshond,438,Spaniel,
45582,patrijsvalk,6910,goshawk,
45583,patriotisch,4620,patriot,
45584,patroonhuls,2214,cartridge case,
45585,patroonriem,2916,cartridge belt,
45586,pech hebben,9625,be out of luck,
45587,pedaalemmer,9520,pedal bin,
45588,pedagogisch,3040,pedagogicpedagogical,
45589,peetdochter,2924,goddaughter,
45590,pekelharing,356,pickled herringsalt herring,
45591,pelgrimstas,768,pilgrim's scrip,
45592,pendeltrein,1810,shuttle train,
45593,pennehouder,1712,penholder,
45594,pennelikker,9914,quill driverpen driverpen pusher,
45595,pensionaris,4416,pensionarypensioner,
45596,pensioneren,4125,pension offsuperannuateshelve,
45597,pentekening,7520,pen and ink drawing,
45598,penvriendin,2222,pen friendpen matepen pal,
45599,peperachtig,7244,peppery,
45600,peperhuisje,396,coffinscrew,
45601,peperkorrel,948,peppercorn,
45602,pepermuntje,8510,peppermint dropmint drop,
45603,perforateur,3012,perforator,
45604,persbericht,7814,press release,
45605,persgesprek,5416,interview,
45606,perstribune,4018,press gallerypress box,
45607,perswrongel,3920,cottage cheese,
45608,perzikeboom,6722,peach treepeach,
45609,pestilentie,4324,pestilence,
45610,petrochemie,966,petrochemistry,
45611,pharaonsrat,408,ichneumon,
45612,pianokrukje,3710,music stoollow bench for sitting while playing the piano,
45613,pierewaaien,4816,go on the spree,
45614,pierewaaier,4314,fast fellowrake,
45615,pietluttige,7728,piffling,
45616,pijpleiding,6718,pipeline,
45617,pikken naar,8128,peck at,
45618,pimpelpaars,3240,violet,
45619,plakplaatje,4124,scrap,
45620,planeetbaan,676,orbit of a planet,
45621,planeetwiel,428,planet gearplanet,
45622,planetarium,7210,orreryplanetarium,
45623,planimetrie,3012,plane geometry,
45624,plantaardig,1924,vegetablevegetal,
45625,plantenrijk,3016,vegetable kingdom,
45626,plantentuin,3518,botanic gardenbotanical garden,
45627,plasje doen,6928,piddle,
45628,platbranden,9431,burn outincinerate,
45629,plateelwerk,5524,faience,
45630,platliggend,328,horizontal,
45631,platrappend,8112,footworn,
45632,plattegrond,5910,ground planplanplotplat,1
45633,plattelands,8620,ruralrustichillbilly,
45634,plaveihamer,4214,paver,
45635,plechtanker,3116,sheet anchoranchor,
45636,pleegmoeder,5718,nursing motherfoster mother,
45637,pleegouders,9120,foster parentsadopted parents,
45638,pleegzuster,2022,nurse,
45639,pleetzilver,3024,german silver,
45640,pleisteraar,516,plasterer,
45641,pleistering,858,pargeting,
45642,pleistoceen,8010,Pleistocene,
45643,pleitgeding,9412,lawsuit,
45644,plezierboot,9814,canoe,
45645,plezierreis,4116,pleasure trip,
45646,ploegkouter,6918,coultercolter,
45647,ploegschaaf,9620,ploughplow,
45648,ploegschaar,5422,ploughsharesharegrub ax,
45649,plombeersel,4824,filling,
45650,pluimstaart,496,bushy tail,
45651,plutocratie,948,plutocracyplutarchy,
